,Loc Id,ARP Latitude,ARP Longitude,Facility Type,Runway Id,Length,Width,Surface Type Condition,WBC Single,WBC Dual,WBC Two Dual,WBC Tandem Two Dual,Schedule
188,BOW,027-56-36.1000N,081-47-00.3000W,AIRPORT,H1,25,25,CONC,0.0,0.0,0.0,0.0,NOVEMBER/26/0700-1200
189,CEW,030-46-43.7900N,086-31-19.6100W,AIRPORT,E/W,1800,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
190,BCT,026-22-42.5500N,080-06-27.7100W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,ALL/ALL/0800-1700
191,BKV,028-28-25.0000N,082-27-19.5000W,AIRPORT,06/24,2726,400,CONC,0.0,0.0,0.0,0.0,ALL/ALL/ALL
192,VQQ,030-13-07.6000N,081-52-37.8000W,AIRPORT,18/36,2640,300,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0900-1700
193,CLW,027-58-37.9700N,082-45-32.6000W,AIRPORT,05/23,5000,240,ASPH-P,0.0,0.0,0.0,0.0,IREG
194,ORL,028-32-43.6600N,081-19-58.5500W,AIRPORT,H1,58,58,CONC,0.0,0.0,0.0,0.0,UNATNDD
195,FXE,026-11-50.2100N,080-10-14.5400W,AIRPORT,H12,50,50,GRVL,0.0,0.0,0.0,0.0,ON CALL
196,FLL,026-04-18.0000N,080-08-58.9000W,AIRPORT,H13,40,40,ASPH-GRVL,0.0,0.0,0.0,0.0,UNATNDD
197,CRG,030-20-10.8000N,081-30-52.0000W,AIRPORT,18/36,1800,100,TURF,0.0,0.0,0.0,0.0,ALL/SAT-SUN/0900-1700
198,JAX,030-29-38.5600N,081-41-16.2500W,AIRPORT,09/27,3500,100,TURF,0.0,0.0,0.0,0.0,ALL/MON-FRI/0800-1900
199,EYW,024-33-22.0300N,081-45-35.8400W,AIRPORT,18/36,9600,150,CONC,0.0,0.0,0.0,0.0,ALL/ALL/0800-1700
200,ISM,028-17-23.3000N,081-26-13.4900W,AIRPORT,05/23,8001,200,ASPH-G,0.0,0.0,0.0,0.0,UNATNDD
201,LCQ,030-10-55.4000N,082-34-36.7000W,AIRPORT,11/29,3000,100,TURF,0.0,0.0,0.0,0.0,ALL/FRI/1300-0000Z
202,LAL,027-59-15.5000N,082-01-08.4000W,AIRPORT,H1,48,48,CONC,0.0,0.0,0.0,0.0,UNATTENDED
203,MKY,025-59-42.1000N,081-40-21.1000W,AIRPORT,18/36,3701,75,ASPH-G,22.0,0.0,0.0,0.0,ALL/MON-SAT/0800-1700
204,MLB,028-06-09.9000N,080-38-42.9000W,AIRPORT,12W/30W,4000,200,WATER,0.0,0.0,0.0,0.0,ALL/ALL/ALL
205,MIA,025-47-43.3000N,080-17-24.4200W,AIRPORT,H1,20,20,CONC,0.0,0.0,0.0,0.0,UNATNDD
206,APF,026-09-08.7900N,081-46-32.3000W,AIRPORT,07W/25W,5000,100,WATER,0.0,0.0,0.0,0.0,ALL/ALL/0700-1700
207,EVB,029-03-20.5000N,080-56-56.1000W,AIRPORT,09/27,3365,80,TURF,0.0,0.0,0.0,0.0,UNATNDD
208,ECP,030-21-29.6700N,085-47-44.1700W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,UNATNDD
209,OCF,029-10-18.7600N,082-13-26.8100W,AIRPORT,H1,71,71,CONC,0.0,0.0,0.0,0.0,UNATNDD
210,MCO,028-25-45.8000N,081-18-32.4000W,AIRPORT,10/28,2000,100,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ALL
211,2R4,030-38-15.4300N,086-59-37.1500W,AIRPORT,13/31,4625,100,ASPH-F,35.0,60.0,0.0,0.0,UNATNDD
212,SRQ,027-23-43.6000N,082-33-15.8000W,AIRPORT,03/21,2332,50,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0800-1700
213,RSW,026-32-10.1900N,081-45-18.5600W,AIRPORT,16/34,3150,120,TURF,0.0,0.0,0.0,0.0,IREG
214,TIX,028-30-53.3000N,080-47-57.2000W,AIRPORT,16/34,4950,75,ASPH-P,0.0,0.0,0.0,0.0,UNATNDD
215,TLH,030-23-48.3200N,084-21-03.1300W,AIRPORT,01/19,520,87,TURF,0.0,0.0,0.0,0.0,UNATNDD
216,FPR,027-29-50.9000N,080-22-21.5000W,AIRPORT,07/25,4653,100,ASPH-F,58.0,95.0,170.0,0.0,ALL/ALL/0800-DUSK
217,VNC,027-04-16.5600N,082-26-24.1200W,AIRPORT,H1,50,50,CONC,0.0,0.0,0.0,0.0,UNATNDD
218,X60,029-21-16.5800N,082-28-14.0300W,AIRPORT,18/36,2000,120,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ALL
219,SUA,027-10-54.1200N,080-13-16.6600W,AIRPORT,18/36,5022,90,ASPH,35.0,78.0,0.0,0.0,ALL/ALL/ALL
220,AHN,033-56-55.1100N,083-19-33.2900W,AIRPORT,14/32,4300,75,ASPH-G,30.0,0.0,0.0,0.0,UNATNDD
221,FFC,033-21-27.8000N,084-34-21.1000W,AIRPORT,H1,44,44,CONC,0.0,0.0,0.0,0.0,IREG
222,HMP,033-23-23.6500N,084-19-51.7300W,AIRPORT,H1,100,100,CONC-G,0.0,0.0,0.0,0.0,UNATNDD
223,AGS,033-22-11.8000N,081-57-52.2000W,AIRPORT,H1,550,150,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
224,WDR,033-58-57.6800N,083-40-01.9800W,AIRPORT,H1,40,40,ASPH,0.0,0.0,0.0,0.0,ALL/ALL/0800-1700
225,CNI,034-18-43.9900N,084-25-19.7500W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,UNATNDD
226,RYY,034-00-47.4000N,084-35-49.3000W,AIRPORT,10/28,4693,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
227,48A,032-24-02.3700N,083-16-42.2600W,AIRPORT,H1,40,40,ASPH,0.0,0.0,0.0,0.0,ALL/ALL/ALL
228,DNL,033-27-59.7000N,082-02-21.8000W,AIRPORT,H1,62,40,CONC,0.0,0.0,0.0,0.0,IREG
229,PDK,033-52-33.6100N,084-18-07.3100W,AIRPORT,H1,85,85,CONC-F,0.0,0.0,0.0,0.0,UNATNDD
230,18A,034-20-25.3000N,083-07-50.9000W,AIRPORT,NE/SW,2400,100,TURF,0.0,0.0,0.0,0.0,ALL/SUN/0900-1700
231,LZU,033-58-41.1300N,083-57-44.5100W,AIRPORT,07/25,3000,40,CONC,0.0,0.0,0.0,0.0,ALL/ALL/0600-2200
232,AZE,031-53-06.6800N,082-38-52.4100W,AIRPORT,05/23,700,60,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ALL
233,09J,031-04-28.1000N,081-25-40.0000W,AIRPORT,17/35,3200,80,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ALL
234,JZP,034-27-12.5000N,084-27-26.0000W,AIRPORT,17/35,2000,80,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ALL
235,SAV,032-07-39.3000N,081-12-07.7000W,AIRPORT,13/31,6499,100,ASPH-G,75.0,100.0,100.0,0.0,UNATNDD
236,OPN,032-57-18.0100N,084-15-50.7100W,AIRPORT,16/34,3878,75,ASPH-F,12.0,0.0,0.0,0.0,UNATNDD
237,VDI,032-11-33.8000N,082-22-16.2000W,AIRPORT,H1,20,20,CONC,0.0,0.0,0.0,0.0,IREG
238,CTJ,033-37-54.1100N,085-09-08.1500W,AIRPORT,18/36,2200,60,ASPH,0.0,0.0,0.0,0.0,UNATNDD
239,HNL,021-19-04.1400N,157-55-12.8200W,AIRPORT,13/31,2700,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
240,ITO,019-43-12.9500N,155-02-54.4900W,AIRPORT,H1,50,50,CONC,0.0,0.0,0.0,0.0,UNATNDD
241,OGG,020-53-55.1300N,156-25-49.6500W,AIRPORT,16/34,3000,50,ASPH-G,0.0,0.0,0.0,0.0,UNATNDD
242,DBQ,042-24-07.2000N,090-42-34.1000W,AIRPORT,N/S,2350,100,TURF,0.0,0.0,0.0,0.0,IREG
243,BOI,043-33-51.7000N,116-13-22.3000W,AIRPORT,13U/31U,633,35,TURF-F,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
244,65S,048-43-33.5000N,116-17-42.6000W,AIRPORT,13/31,3534,45,ASPH-G,8.0,0.0,0.0,0.0,ALL/ALL/0800-1700
245,LLJ,044-31-24.9800N,114-13-04.5800W,AIRPORT,07/25,1800,50,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
246,COE,047-46-27.5000N,116-49-10.5000W,AIRPORT,H1,65,16,CONC-G,0.0,0.0,0.0,0.0,UNATNDD
247,SUN,043-30-13.6100N,114-17-44.0100W,AIRPORT,12/30,2765,50,DIRT-F,0.0,0.0,0.0,0.0,UNATNDD
248,GIC,045-56-33.6000N,116-07-22.9000W,AIRPORT,18/36,2060,102,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0700-2300
249,IDA,043-30-49.2200N,112-04-14.9500W,AIRPORT,H1,50,50,ASPH,0.0,0.0,0.0,0.0,UNATNDD
250,JER,042-43-36.0600N,114-27-23.9300W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,UNATNDD
251,TWF,042-28-54.5100N,114-29-15.8500W,AIRPORT,H1,42,42,CONC,0.0,0.0,0.0,0.0,UNATNDD
252,SMN,045-07-23.8000N,113-52-53.2000W,AIRPORT,18/36,4002,75,ASPH-G,4.0,0.0,0.0,0.0,UNATNDD
253,LWS,046-22-28.1900N,117-00-55.4300W,AIRPORT,18/36,1800,134,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ALL
254,MYL,044-53-19.4800N,116-06-06.3100W,AIRPORT,08/26,2614,190,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0800-2200
255,MAN,043-34-52.8300N,116-31-23.0300W,AIRPORT,02/20,3200,60,ASPH-F,6.0,0.0,0.0,0.0,ALL/ALL/ALL
256,PIH,042-54-35.2500N,112-35-45.3100W,AIRPORT,09/27,2150,70,TURF,0.0,0.0,0.0,0.0,ALL/MON-SAT/0800-1700
257,U10,042-06-24.9700N,111-54-45.2500W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,UNATNDD
258,SZT,048-17-58.3000N,116-33-36.5000W,AIRPORT,H1,75,75,CONC,0.0,0.0,0.0,0.0,UNATNDD
259,SPI,039-50-40.6100N,089-40-39.1700W,AIRPORT,18/36,5298,150,ASPH-G,75.0,115.0,180.0,0.0,ALL/ALL/DAWN-DUSK
260,RFD,042-11-43.3000N,089-05-50.0000W,AIRPORT,H1,30,30,CONC,0.0,0.0,0.0,0.0,UNATNDD
261,DPA,041-54-25.3900N,088-14-52.7800W,AIRPORT,H1,44,44,CONC,0.0,0.0,0.0,0.0,UNATNDD
262,PIA,040-39-51.1000N,089-41-35.7000W,AIRPORT,H1,36,36,CONC,0.0,0.0,0.0,0.0,UNATNDD
263,MLI,041-26-53.5500N,090-30-27.9700W,AIRPORT,18/36,2640,125,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
264,CPS,038-34-13.3000N,090-09-18.3000W,AIRPORT,09/27,2200,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
265,UGN,042-25-19.7300N,087-52-04.5000W,AIRPORT,13/31,4501,100,ASPH-G,25.0,30.0,0.0,0.0,UNATNDD
266,BAK,039-15-42.8900N,085-53-46.8200W,AIRPORT,H2,70,70,ASPH-CONC,0.0,0.0,0.0,0.0,ALL/SAT-SUN/0900-1900
267,EVV,038-02-26.9000N,087-31-42.6000W,AIRPORT,12/30,8859,150,CONC-G,75.0,157.0,175.0,250.0,UNATNDD
268,GYY,041-37-02.1000N,087-24-52.3000W,AIRPORT,07/25,2300,50,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
269,IND,039-43-02.3000N,086-17-40.7000W,AIRPORT,09/27,3000,100,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ALL
270,HFY,039-37-39.4000N,086-05-16.9000W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
271,LAF,040-24-44.3000N,086-56-12.8000W,AIRPORT,18/36,1300,66,TURF,0.0,0.0,0.0,0.0,UNATNDD
272,RID,039-45-21.9000N,084-50-33.7000W,AIRPORT,H1,40,40,ASPH,0.0,0.0,0.0,0.0,UNATNDD
273,AAO,037-44-51.2700N,097-13-16.0200W,AIRPORT,14/32,4201,75,CONC-G,41.0,55.0,0.0,0.0,ALL/MON-FRI/0700-1600
274,GCK,037-55-39.1000N,100-43-27.9000W,AIRPORT,11/29,2700,120,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
275,HUT,038-03-58.1600N,097-51-37.7600W,AIRPORT,09/27,2812,50,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
276,LBL,037-02-38.1200N,100-57-35.8900W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,UNATNDD
277,IAB,037-37-23.2200N,097-16-03.4700W,AIRPORT,17/35,5500,100,CONC-E,0.0,0.0,0.0,0.0,UNATNDD
278,EWK,038-03-25.5700N,097-16-30.8200W,AIRPORT,14/32,5600,100,ASPH-G,45.0,51.0,0.0,0.0,ALL/ALL/0700-1700
279,TOP,039-04-07.7600N,095-37-20.5500W,AIRPORT,13/31,6001,100,CONC-E,80.0,105.0,175.0,0.0,OCT-MAY/ALL/0700-1700
280,ICT,037-38-59.8300N,097-25-58.9500W,AIRPORT,04/22,2400,100,TURF-G,0.0,0.0,0.0,0.0,ALL/ALL/0900-1600
281,PAH,037-03-37.0400N,088-46-22.6500W,AIRPORT,17/35,2550,80,TURF,0.0,0.0,0.0,0.0,UNATNDD
282,SJS,037-45-03.6700N,082-38-12.0700W,AIRPORT,13/31,1500,40,TURF,0.0,0.0,0.0,0.0,UNATNDD
283,BWG,036-57-52.3000N,086-25-10.8000W,AIRPORT,18/36,5500,75,CONC-E,39.0,50.0,0.0,0.0,UNATNDD
284,FFT,038-10-54.2300N,084-54-24.3000W,AIRPORT,18/36,2500,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
285,GLW,037-01-54.4000N,085-57-13.5200W,AIRPORT,15/33,4200,75,CONC-G,12.0,12.0,0.0,0.0,ALL/MON-FRI/0800-1600
286,LOZ,037-05-12.8000N,084-04-38.6000W,AIRPORT,17/35,2100,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
287,2I0,037-21-21.3400N,087-23-53.5900W,AIRPORT,05/23,4001,75,ASPH-G,12.0,0.0,0.0,0.0,UNATNDD
288,M25,036-46-10.7000N,088-35-04.8000W,AIRPORT,04/22,1700,70,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
289,IOB,038-03-29.3000N,083-58-46.5000W,AIRPORT,17/35,1200,30,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0800-DUSK
290,EKQ,036-51-19.0000N,084-51-22.1000W,AIRPORT,17/35,2904,50,ASPH-G,0.0,0.0,0.0,0.0,UNATNDD
291,HUM,029-33-59.4100N,090-39-37.5400W,AIRPORT,17/35,6000,100,CONC-G,45.0,60.0,0.0,0.0,UNATNDD
292,LFT,030-12-18.1000N,091-59-15.9000W,AIRPORT,01/19,2400,80,TURF,0.0,0.0,0.0,0.0,ALL/MON-FRI/0900-1700
293,NEW,030-02-32.7000N,090-01-41.7000W,AIRPORT,H1,40,40,WOOD,0.0,0.0,0.0,0.0,ALL/ALL/ALL
294,MLU,032-30-38.0000N,092-02-10.0800W,AIRPORT,17/35,1700,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
295,SHV,032-26-47.4600N,093-49-33.7400W,AIRPORT,09/27,4000,75,CONC-G,30.0,0.0,0.0,0.0,UNATNDD
296,TVR,032-21-05.8000N,091-01-39.6800W,AIRPORT,02/20,3455,75,ASPH-L,13.0,0.0,0.0,0.0,UNATNDD
297,AQW,042-41-46.5100N,073-10-13.9900W,AIRPORT,H1,40,40,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0800-1700
298,OWD,042-11-25.9000N,071-10-22.6000W,AIRPORT,H1,60,60,TURF,0.0,0.0,0.0,0.0,JUL-OCT/ALL/0500-2300
299,BWI,039-10-32.6200N,076-40-08.3700W,AIRPORT,07/25,2200,80,TURF,0.0,0.0,0.0,0.0,ALL/MON-FRI/0800-1700
300,FDK,039-25-01.2800N,077-22-29.0400W,AIRPORT,18/36,3204,75,ASPH-G,28.0,0.0,0.0,0.0,UNATNDD
301,BGR,044-48-26.8000N,068-49-41.3000W,AIRPORT,01/19,3293,25,ASPH,0.0,0.0,0.0,0.0,UNATNDD
302,RKD,044-03-36.5100N,069-05-58.8100W,AIRPORT,18/36,3014,75,ASPH-G,12.0,0.0,0.0,0.0,IRREGULAR MAR-NOV
303,SFM,043-23-37.7000N,070-42-28.8000W,AIRPORT,H1,85,85,ASPH-G,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
304,LAN,042-46-43.1000N,084-35-10.3000W,AIRPORT,H1,65,65,ASPH-G,0.0,0.0,0.0,0.0,UNATNDD
305,TVC,044-44-29.6800N,085-34-54.7300W,AIRPORT,02/20,1900,150,TURF,0.0,0.0,0.0,0.0,ALL/SAT-SUN/ALL
306,GLR,045-00-46.9000N,084-42-12.4000W,AIRPORT,15W/33W,5000,500,WATER,0.0,0.0,0.0,0.0,ALL/ALL/ALL
307,OZW,042-37-45.9400N,083-58-55.9000W,AIRPORT,H1,50,50,CONC,0.0,0.0,0.0,0.0,ALL/ALL/ALL
308,OSC,044-27-05.5000N,083-23-39.0000W,AIRPORT,09/27,2500,50,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0530-2000
309,PLN,045-34-15.3000N,084-47-48.2000W,AIRPORT,12/30,2600,24,ASPH,0.0,0.0,0.0,0.0,UNATTNDED
310,SAW,046-20-56.9700N,087-23-46.9400W,AIRPORT,H1,100,66,ASPH,0.0,0.0,0.0,0.0,UNATNDD
311,LWA,042-21-04.7800N,086-15-20.6600W,AIRPORT,07/25,2590,45,TURF,0.0,0.0,0.0,0.0,UNATNDD
312,AIT,046-32-54.4600N,093-40-35.8800W,AIRPORT,15/33,1300,150,TURF,0.0,0.0,0.0,0.0,ALL/ALL/0900-1900
313,ANE,045-08-41.6000N,093-12-36.7000W,AIRPORT,H1,60,60,CONC,0.0,0.0,0.0,0.0,UNATNDD
314,AUM,043-39-45.5000N,092-55-58.5000W,AIRPORT,H1,49,49,ROOF-TOP,0.0,0.0,0.0,0.0,ALL/ALL/ALL
315,BJI,047-30-38.6000N,094-56-05.0000W,AIRPORT,09W/27W,6000,1000,WATER,0.0,0.0,0.0,0.0,UNATNDD
316,BRD,046-24-15.2000N,094-08-01.7000W,AIRPORT,H1,30,90,CONC,0.0,0.0,0.0,0.0,UNATNDD
317,COQ,046-42-04.0000N,092-30-12.8000W,AIRPORT,H1,90,90,CONC,0.0,0.0,0.0,0.0,UNATNDD
318,DLH,046-50-31.4500N,092-11-35.6500W,AIRPORT,H1,50,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
319,ELO,047-49-26.4500N,091-49-45.5500W,AIRPORT,H1,30,30,ASPH,0.0,0.0,0.0,0.0,UNATNDD
320,INL,048-33-56.1200N,093-24-07.8500W,AIRPORT,06/24,3900,100,ASPH-E,12.0,0.0,0.0,0.0,UNATNDD
321,FCM,044-49-39.0300N,093-27-30.8600W,AIRPORT,H1,100,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
322,GPZ,047-12-33.4200N,093-30-35.8000W,AIRPORT,15/33,4500,100,ASPH-G,60.0,85.0,155.0,0.0,UNATNDD
323,MKT,044-13-22.0000N,093-55-09.5000W,AIRPORT,02/20,1800,60,TURF,0.0,0.0,0.0,0.0,IREG
324,MSP,044-52-55.1000N,093-13-18.4000W,AIRPORT,05/23,5001,100,ASPH-F,20.0,0.0,0.0,0.0,UNATNDD
325,HIB,047-23-11.6700N,092-50-20.3200W,AIRPORT,H1,60,60,CONC,0.0,0.0,0.0,0.0,ALL/ALL/ALL
326,TWM,047-02-56.9000N,091-44-42.8000W,AIRPORT,H1,20,20,CONC-E,0.0,0.0,0.0,0.0,ALL/ALL/0600-1900
327,RST,043-54-29.8000N,092-30-00.1000W,AIRPORT,14/32,2000,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
328,SGS,044-51-25.7000N,093-01-58.3000W,AIRPORT,H1,30,30,TURF,0.0,0.0,0.0,0.0,UNATNDD
329,STP,044-56-04.6400N,093-03-37.2300W,AIRPORT,H1,20,20,ROOF-TOP,0.0,0.0,0.0,0.0,ALL/MON-FRI/0800-1700
330,RRT,048-56-29.3000N,095-20-54.5000W,AIRPORT,01/19,2500,150,ASPH-TURF-F,0.0,0.0,0.0,0.0,UNATNDD
331,M17,037-35-45.9800N,093-20-51.7100W,AIRPORT,05/23,5000,150,CONC-F,0.0,0.0,0.0,0.0,UNATNDD
332,BBG,036-31-55.5000N,093-12-01.9600W,AIRPORT,14R/32L,6700,300,WATER,0.0,0.0,0.0,0.0,UNATNDD
333,CGI,037-13-31.1000N,089-34-14.7000W,AIRPORT,12/30,5003,75,ASPH-G,20.0,0.0,0.0,0.0,ALL/ALL/ALL
334,MKC,039-07-22.6000N,094-35-34.2000W,AIRPORT,10/28,5000,100,ASPH-G,36.0,75.0,0.0,0.0,UNATNDD
335,TKX,036-13-33.1000N,090-02-11.9100W,AIRPORT,01/19,9000,150,PEM,0.0,0.0,0.0,0.0,UNATNDD
336,IRK,040-05-36.5000N,092-32-41.7000W,AIRPORT,09/27,5000,100,ASPH-F,50.0,65.0,118.0,0.0,UNATNDD
337,AIZ,038-05-45.7000N,092-32-58.1000W,AIRPORT,04/22,2856,150,TURF-G,0.0,0.0,0.0,0.0,UNATTND
338,MBY,039-27-47.4100N,092-25-33.2000W,AIRPORT,10/28,5002,100,ASPH-E,60.0,72.0,101.0,0.0,IREG
339,VIH,038-07-38.7500N,091-46-10.2500W,AIRPORT,09/27,2314,100,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
340,SIK,036-53-56.0000N,089-33-42.3000W,AIRPORT,08/26,1400,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
341,SGF,037-14-44.4000N,093-23-19.1000W,AIRPORT,18/36,1520,80,TURF-G,0.0,0.0,0.0,0.0,ALL/MON-SAT/0700-1700
342,GTR,033-26-53.8000N,088-35-29.0000W,AIRPORT,W/E,4600,200,WATER,0.0,0.0,0.0,0.0,UNATNDD
343,HEZ,031-36-49.1800N,091-17-50.4100W,AIRPORT,17/35,3301,75,ASPH-F,16.0,22.0,0.0,0.0,ALL/ALL/ALL
344,JAN,032-18-40.2000N,090-04-33.2000W,AIRPORT,05/23,2778,196,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
345,MEI,032-19-57.4000N,088-45-06.7000W,AIRPORT,16W/34W,12000,500,WATER,0.0,0.0,0.0,0.0,UNATNDD
346,HSA,030-22-04.1000N,089-27-16.6100W,AIRPORT,H1,80,80,ASPH-CONC,0.0,0.0,0.0,0.0,UNATNDD
347,UOX,034-23-03.6000N,089-32-12.5000W,AIRPORT,12/30,7221,100,ASPH-F,72.0,105.0,0.0,0.0,ALL/SAT-SUN/DAWN-DUSK
348,VKS,032-14-20.9000N,090-55-41.5000W,AIRPORT,05W/23W,10000,500,WATER,0.0,0.0,0.0,0.0,ALL/ALL/ALL
349,BHK,046-20-47.8000N,104-15-29.2000W,AIRPORT,18/36,4855,100,ASPH-G,23.0,60.0,0.0,0.0,ALL/ALL/0600-1900
350,BTM,045-57-17.3000N,112-29-50.9000W,AIRPORT,18/36,2200,66,TURF,0.0,0.0,0.0,0.0,UNATNDD
351,6S0,045-48-23.3200N,109-58-41.7200W,AIRPORT,H1,45,45,CONC,0.0,0.0,0.0,0.0,UNATNDD
352,BIL,045-48-28.2600N,108-32-36.7600W,AIRPORT,17/35,4794,75,ASPH-G,0.0,0.0,0.0,0.0,UNATNDD
353,BZN,045-46-38.0500N,111-09-00.9400W,AIRPORT,17W/35W,3500,200,WATER,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
354,CTB,048-36-30.0800N,112-22-34.1400W,AIRPORT,16W/34W,5300,500,WATER,0.0,0.0,0.0,0.0,UNATNDD
355,38S,046-23-16.2000N,112-45-53.8000W,AIRPORT,11/29,3302,75,ASPH-F,0.0,0.0,0.0,0.0,UNATNDD
356,DLN,045-15-19.3000N,112-33-09.0000W,AIRPORT,E/W,3000,150,TURF,0.0,0.0,0.0,0.0,UNATNDD
357,MLS,046-25-36.7900N,105-53-17.6100W,AIRPORT,NE/SW,5200,100,WATER,0.0,0.0,0.0,0.0,ALL/ALL/ALL
358,GPI,048-18-37.8000N,114-15-21.6000W,AIRPORT,12/30,4001,100,ASPH-F,23.0,42.0,0.0,0.0,ALL/MON-FRI/0700-1600
359,GTF,047-28-56.2800N,111-22-13.0100W,AIRPORT,13/31,2765,154,TURF-G,0.0,0.0,0.0,0.0,UNATNDD
360,HLN,046-36-24.2000N,111-58-59.8000W,AIRPORT,H1,75,75,CONC,0.0,0.0,0.0,0.0,ALL/ALL/DAWN-DUSK
361,LWT,047-02-57.3000N,109-28-00.1000W,AIRPORT,H1,50,50,CONC-G,0.0,0.0,0.0,0.0,UNATTND
362,LTY,048-30-38.6000N,110-59-27.1100W,AIRPORT,18/36,3000,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
363,MSO,046-54-58.7000N,114-05-26.0000W,AIRPORT,14W/32W,5000,200,WATER,0.0,0.0,0.0,0.0,UNATNDD
364,8S1,047-41-43.6000N,114-11-07.0000W,AIRPORT,13/31,5400,100,ASPH-G,30.0,40.0,0.0,0.0,UNATT
365,HRF,046-15-25.8000N,114-07-25.8400W,AIRPORT,08W/26W,5000,500,WATER,0.0,0.0,0.0,0.0,UNATNDD
366,7S0,047-34-01.8000N,114-06-03.9000W,AIRPORT,09/27,2250,60,TURF,0.0,0.0,0.0,0.0,ALL/ALL/ON CALL
367,RVF,045-32-07.5000N,112-18-08.2000W,AIRPORT,12W/30W,5047,250,WATER,0.0,0.0,0.0,0.0,UNATNDD
368,SDY,047-42-24.7000N,104-11-33.2000W,AIRPORT,N/S,3200,150,TURF,0.0,0.0,0.0,0.0,ALL/MON-SAT/0800-2000
369,8S0,048-36-03.6000N,113-06-55.1000W,AIRPORT,04/22,7630,150,PEM,0.0,0.0,0.0,0.0,ALL/ALL/DALGT
370,32S,046-31-30.4000N,114-03-10.1000W,AIRPORT,18/36,1200,50,TURF,0.0,0.0,0.0,0.0,UNATNDD
371,6S3,045-37-49.8900N,109-14-21.1700W,AIRPORT,02/20,2300,50,TURF,0.0,0.0,0.0,0.0,MAY-OCT/SUN/1000-1630
372,WYS,044-41-18.2000N,111-07-03.5000W,AIRPORT,18/36,2100,120,TURF,0.0,0.0,0.0,0.0,UNATNDD
373,AVL,035-26-10.0100N,082-32-31.3700W,AIRPORT,13/31,7000,150,ASPH-G,60.0,200.0,300.0,0.0,UNATNDD
374,EQY,035-01-02.7000N,080-37-19.4000W,AIRPORT,01L/19R,8003,200,CONC,0.0,0.0,0.0,0.0,UNATNDD
375,JQF,035-23-15.9700N,080-42-32.8800W,AIRPORT,14/32,3000,75,ASPH-G,21.0,0.0,0.0,0.0,UNATNDD
376,MQI,035-55-08.3400N,075-41-43.9300W,AIRPORT,H1,40,40,CONC,0.0,0.0,0.0,0.0,ALL/ALL/ALL
377,14A,035-36-49.9300N,080-53-57.9500W,AIRPORT,H1,20,20,WOOD,0.0,0.0,0.0,0.0,ALL/ALL/ALL
378,SOP,035-14-14.7200N,079-23-20.5200W,AIRPORT,07/25,2600,100,TURF,0.0,0.0,0.0,0.0,UNATNDD
379,GSO,036-06-04.7800N,079-56-28.0400W,AIRPORT,15/33,2400,80,TURF-F,0.0,0.0,0.0,0.0,UNATNDD
